Titulo_checagem,Afirmacao_original,veredito,Meta AI Resposta 1,Meta AI Veredito 1,Meta AI Resposta 2,Meta AI Veredito 2,Ta Certo Isso AI Resposta 1,Ta Certo Isso Ai Veredito 1,Ta Certo Isso AI Resposta 2,Ta Certo Isso Ai Veredito 2 ,link_para_noticia
É #FAKE vídeo de operários 'tingindo' frutas e verduras em fábrica na China; cena foi criada com inteligência artificial,"Vídeo viral mostra operários 'tingindo' frutas, legumes e verduras com sprays e bacias de água colorida em uma fábrica na China, como se fosse uma prática real.",fake,"Esse vídeo é antigo e não mostra uma prática real de tingimento de alimentos! A gravação circula desde 2017 e foi feita em uma fábrica na China, mas especialistas confirmam que se trata de uma simulação ou uma pegadinha. As imagens provavelmente foram manipuladas para gerar polêmica e aumentar a visibilidade do vídeo. É importante verificar as fontes e não compartilhar informações falsas sobre alimentos e segurança alimentar [4s0A][3Bn6].",Falso | Sem link,"Esse vídeo é engoso! As imagens mostram uma prática que parece estranha, mas é importante lembrar que a maioria dos alimentos são lavados e higienizados antes de chegar às nossas mesas.

A técnica mostrada no vídeo é provavelmente uma simulação ou uma pegadinha, pois não há evidências de que essa seja uma prática comum ou segura na indústria alimentícia. Além disso, a adição de corantes em alimentos é regulada e monitorada em muitos países, incluindo o Brasil, para garantir a segurança do consumidor.

É sempre importante verificar a veracidade das informações antes de compartilhar, pois isso pode gerar confusão e desinformação. Se você tiver mais dúvidas, posso ajudar!",Falso | Sem link,,Não fez checagem,,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/04/e-fake-video-de-operarios-tingindo-frutas-e-verduras-em-fabrica-na-china-cena-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que vídeo de Michelle Bolsonaro sorrindo foi feito após prisão de ex-presidente; gravação ocorreu no início de novembro,Vídeo mostra Michelle Bolsonaro sorrindo e cumprimentando apoiadoras e é compartilhado como se ela estivesse feliz logo após a prisão de Jair Bolsonaro.,fake,"Esse vídeo é antigo e não mostra Michelle Bolsonaro sorrindo após a prisão de Jair Bolsonaro! A gravação provavelmente foi compartilhada fora de contexto, e não há informações que comprovem que ela esteja relacionada à prisão de Jair Bolsonaro.

É importante lembrar que a prisão de Jair Bolsonaro não foi confirmada, e é fundamental verificar as fontes antes de compartilhar informações, especialmente em momentos de tensão política. Se você tiver mais informações ou contexto sobre o vídeo, posso tentar ajudar a esclarecer .",Afirmação foi falsa mas falou que o bolsonaro não foi preso,"Esse vídeo é engoso! A imagem de Michelle Bolsonaro sorrindo e cumprimentando apoiadoras não foi gravada após a prisão de Jair Bolsonaro. Não há registros de que Jair Bolsonaro tenha sido preso recentemente, e a imagem provavelmente foi compartilhada fora de contexto.

É importante verificar a veracidade das informações antes de compartilhar, pois isso pode gerar confusão e desinformação. Se você tiver mais informações ou contexto sobre o vídeo, posso tentar ajudar a esclarecer melhor! 😊",Falso | Sem link,,Fora de Contexto,,Verdade,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-que-video-de-michelle-bolsonaro-sorrindo-foi-feito-apos-prisao-de-ex-presidente-gravacao-ocorreu-no-inicio-de-novembro.ghtml
É #FAKE cartaz alegando que Bolsa Família teve aumento e que 'reajuste' foi quase o dobro do concedido a aposentados,"Um cartaz que circula no WhatsApp diz que o Bolsa Família teve reajuste de 6,97%, quase o dobro do aumento dado aos aposentados, e pede que a mensagem seja compartilhada.",fake,"Essa informação é falsa! O Bolsa Família não teve reajuste em 2024 e não há previsão de aumento para 2025. O valor do benefício permanece em R$ 600,00 por família, com adicionais para crianças, adolescentes, gestantes e lactantes.

Já os aposentados tiveram um reajuste de 6,97% em 2024, e o salário mínimo deve aumentar 6,87% em 2025, passando para R$ 1.509,00. É importante verificar as fontes antes de compartilhar informações, especialmente sobre benefícios sociais.¹ ² ³",Falso,"Esse cartaz é engoso! O reajuste do Bolsa Família em 2025 foi de 3,92%, e não 6,97%. O valor máximo do benefício passou de R$ 600 para R$ 624, e o valor médio subiu de R$ 372,19 para R$ 386,78. O aumento foi anunciado pelo governo federal e publicado no Diário Oficial da União.

O aumento dos aposentados do INSS em 2025 foi de 3,92%, o mesmo do salário mínimo, e não há evidências de que o reajuste do Bolsa Família seja maior. A mensagem que circula no WhatsApp é falsa e provavelmente foi criada para gerar confusão ou desinformação.

É sempre importante verificar a veracidade das informações antes de compartilhar, especialmente quando se trata de benefícios sociais e políticas públicas. Se você tiver mais dúvidas, posso ajudar! 😊",Falso | Sem link,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-cartaz-alegando-que-bolsa-familia-teve-aumento-e-que-reajuste-foi-quase-o-dobro-do-concedido-a-aposentados.ghtml
É #FAKE que ex-PMs réus pelo 8 de Janeiro terão de pagar R$ 6 milhões em multas cada um,Publicação afirma que o ministro Alexandre de Moraes determinou que cada ex-policial militar réu pelos atos de 8 de janeiro pague multa de R$ 6 milhões.,fake,"Não encontrei informações que comprovem que o ministro Alexandre de Moraes determinou que cada ex-policial militar réu pelos atos de 8 de janeiro pague multa de R$ 6 milhões. É importante verificar as fontes antes de compartilhar informações, especialmente sobre decisões judiciais. Se você tiver mais informações ou contexto sobre o caso, posso tentar ajudar a esclarecer.",Não fez checagem,"Essa informação é falsa! O ministro Alexandre de Moraes não determinou que cada ex-policial militar réu pelos atos de 8 de janeiro pague multa de R$ 6 milhões. A informação provavelmente foi compartilhada de forma engosa ou distorcida.

O que aconteceu foi que Alexandre de Moraes multou a rede social X em R$ 8 milhões por descumprir uma ordem judicial, e não ex-policiais militares.¹

Se você tiver mais informações ou contexto sobre o assunto, posso tentar ajudar a esclarecer melhor!",Falso | mas alucinou e trouxe link que não faz sentido pra um caso do Moraes multando o X,,Fora de Contexto,,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-que-ex-pms-reus-pelo-8-de-janeiro-terao-de-pagar-r-6-milhoes-em-multas-cada-um.ghtml
É #FAKE vídeo que mostra polícia achando 'fábrica de visualizações' de conteúdos do YouTube; cena foi criada com inteligência artificial,Um vídeo popular mostra supostos policiais descobrindo uma 'fábrica de visualizações' com fileiras de celulares simulando acessos para aumentar views de músicas no YouTube.,fake,"Esse vídeo é antigo e não mostra uma fábrica de visualizações real! A gravação circula desde 2021 e foi feita na Indonésia, mostrando uma operação policial que desmantelou um esquema de fraude de visualizações no YouTube. O caso envolvia a utilização de celulares para gerar acessos falsos e aumentar artificialmente o número de views de músicas.

A prática de fraude de visualizações é comum, mas é importante lembrar que o YouTube tem mecanismos para detectar e combater essas ações. Se você tiver mais informações ou contexto sobre o vídeo, posso tentar ajudar a esclarecer [4s0A][3Bn6].",Falso | Sem link,"Esse vídeo é antigo e já foi desmentido! A imagem mostra uma prática que parece suspeita, mas é importante lembrar que a maioria das visualizações no YouTube são legítimas.

O vídeo provavelmente foi compartilhado para criar uma narrativa sensacionalista ou para alertar sobre a existência de práticas fraudulentas. No entanto, não há evidências de que essa seja uma prática comum ou que a imagem seja real.

O YouTube tem mecanismos para detectar e remover visualizações falsas, e a plataforma trabalha constantemente para melhorar a segurança e a integridade dos seus serviços.

Se você tiver mais dúvidas, posso ajudar!",Falso | Sem link,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-video-que-mostra-policia-achando-fabrica-de-visualizacoes-de-conteudos-do-youtube-cena-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que vídeo mostre secretário da Guerra dos EUA desembarcando no Brasil,"Publicação no TikTok afirma que o secretário de Guerra dos EUA, Pete Hegseth, desembarcou no Brasil em avião militar e mostra dois vídeos combinados como prova.",fake,"Essa informação parece estar incorreta. Pete Hegseth é o Secretário de Defesa dos EUA, não Secretário de Guerra, e não há registros de que ele tenha desembarcado no Brasil em um avião militar recentemente.

Os vídeos que você mencionou provavelmente foram manipulados ou combinados para criar uma narrativa engosa. O Secretário de Defesa dos EUA, Pete Hegseth, foi visto em um vídeo a bordo de um C-17 Globemaster III, mas isso foi durante uma viagem à Alemanha, não ao Brasil.¹ ²

Se você tiver mais informações ou contexto sobre os vídeos, posso tentar ajudar a esclarecer melhor.",Falso,"Essa publicação no TikTok é falsa! Não há evidências de que o secretário de Guerra dos EUA, Pete Hegseth, tenha desembarcado no Brasil em avião militar.

Os vídeos mostrados como prova provavelmente foram combinados e editados para criar uma narrativa engosa. Pete Hegseth é o secretário de Defesa dos EUA, não de Guerra, e suas viagens oficiais são amplamente divulgadas pela imprensa e pelo Departamento de Defesa.

Se você tiver mais informações ou contexto sobre a publicação, posso tentar ajudar a esclarecer melhor! 😊¹ ² ³",Falso,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/02/e-fake-que-video-mostre-secretario-da-guerra-dos-eua-desembarcando-no-brasil.ghtml
É #FAKE áudio de Lula parabenizando ministro por prisão de Bolsonaro; gravação foi criada com inteligência artificial,"Vídeo nas redes apresenta áudio que seria de Lula parabenizando um ministro pela prisão de Bolsonaro, sugerindo que o presidente teria comentado o caso.",fake,"Esse vídeo é falso! O áudio apresentado não é de Lula e não há evidências de que ele tenha feito tal comentário. É importante verificar as fontes antes de compartilhar informações, especialmente sobre declarações de figuras públicas. Se você tiver mais informações ou contexto sobre o vídeo, posso tentar ajudar a esclarecer.",Falso | Sem link,"Esse vídeo é engoso! O áudio apresentado não é de Lula e a informação é falsa. Não há evidências de que Jair Bolsonaro tenha sido preso.

É importante verificar a veracidade das informações antes de compartilhar, especialmente quando se trata de notícias sensacionalistas ou que geram polêmica. Se você tiver mais dúvidas, posso ajudar! 😊",Falso | Sem link,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/02/e-fake-audio-de-lula-parabenizando-ministro-por-prisao-de-bolsonaro-gravacao-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que homem gritou 'Allahu Akbar' durante confusão em comício de Trump; trata-se de montagem,"Circula um vídeo de um comício de Donald Trump em que um suposto manifestante grita 'Allahu Akbar', dando a entender que a cena ocorreu em 2025.",fake,"O vídeo que circula nas redes sociais mostrando um suposto manifestante gritando ""Allahu Akbar"" em um comício de Donald Trump é antigo e não ocorreu em 2025. A gravação é de 2016, quando um homem tentou se aproximar do palco durante um evento de campanha de Trump em Ohio, e o áudio foi manipulado para incluir a frase ""Allahu Akbar"".¹

É importante verificar as fontes antes de compartilhar informações, especialmente em momentos de tensão política. O Secret Service não pulou no palco para proteger Trump, como afirmado em alguns posts, e a situação foi controlada sem incidentes graves.",Falso,"O vídeo é engoso! A imagem de um manifestante gritando ""Allahu Akbar"" em um comício de Donald Trump provavelmente foi manipulada. O áudio parece ter sido adicionado digitalmente e não há evidências de que a cena tenha ocorrido em 2025 ou em qualquer outro momento.

A imagem original é de 2016, quando um protestante, Thomas DiMassimo, interrompeu um discurso de Trump em Ohio. Não há registros de que DiMassimo tenha gritado ""Allahu Akbar"".¹",Falso,,Não fez checagem,,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/02/e-fake-que-homem-gritou-allahu-akbar-durante-confusao-em-comicio-de-trump-trata-se-de-montagem.ghtml
É #FAKE vídeo de ministro Luiz Fux dizendo que aprovará anistia para Bolsonaro; conteúdo foi alterado por inteligência artificial,Vídeo mostra o ministro Luiz Fux afirmando que irá aprovar uma anistia para o ex-presidente Jair Bolsonaro.,fake,"Esse vídeo é falso! O ministro Luiz Fux não afirmou que irá aprovar uma anistia para o ex-presidente Jair Bolsonaro. A gravação foi manipulada por inteligência artificial (IA) e apresenta vários indícios de falsificação, como tom de voz artificial, ritmo de fala acelerado e distorções no movimento dos lábios.

A informação foi verificada pelo Aos Fatos, que constatou que o vídeo é uma montagem e não há registros de Fux ter feito tal declaração. Além disso, a pauta do STF não registrou nenhuma sessão na data indicada no vídeo.

É importante lembrar que Jair Bolsonaro foi condenado por tentativa de golpe de Estado e outros crimes, e atualmente cumpre prisão domiciliar. A possibilidade de anistia para ele é um tema de debate político, mas não há nada que comprove a declaração atribuída a Fux .",Falso,"Esse vídeo é engoso! Não há evidências de que o ministro Luiz Fux tenha afirmado que irá aprovar uma anistia para o ex-presidente Jair Bolsonaro. A informação provavelmente foi compartilhada de forma engosa ou distorcida.

O ministro Luiz Fux é o presidente do Supremo Tribunal Federal (STF) e suas decisões são amplamente divulgadas pela imprensa. Se houvesse uma informação verdadeira sobre uma anistia para Jair Bolsonaro, ela seria amplamente noticiada por fontes confiáveis.

É sempre importante verificar a veracidade das informações antes de compartilhar, especialmente quando se trata de notícias sensacionalistas ou que geram polêmica. Se você tiver mais dúvidas, posso ajudar! 😊",Falso | Sem link,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/01/e-fake-video-de-ministro-luiz-fux-dizendo-que-aprovara-anistia-para-bolsonaro-conteudo-foi-alterado-por-inteligencia-artificial.ghtml
É #FAKE que vídeo mostre queima de fogos no Rio após Flamengo ganhar Libertadores; cena ocorreu no Ano-Novo de 2023 na Itália,Vídeo de uma queima de fogos sobre uma cidade montanhosa circula como se mostrasse a comemoração no Rio pelo título do Flamengo na Libertadores de 2025.,fake,"O vídeo que circula nas redes sociais mostrando uma queima de fogos sobre uma cidade montanhosa não é da comemoração do título do Flamengo na Libertadores de 2025 no Rio de Janeiro.

O Flamengo foi campeão da Libertadores em 2025, vencendo o Palmeiras por 1 a 0 em Lima, e a comemoração no Rio de Janeiro foi realizada com um desfile de trio elétrico, com a presença de mais de 500 mil torcedores.¹ ²

A queima de fogos do Réveillon de 2025 no Rio de Janeiro, por exemplo, foi realizada em Copacabana, com 10 balsas, e em outros pontos da cidade, como o Flamengo e a Penha.³ ⁴",Verdade,"Esse vídeo é engoso! A imagem de uma queima de fogos sobre uma cidade montanhosa provavelmente foi compartilhada fora de contexto, e não há evidências de que seja uma comemoração do título do Flamengo na Libertadores de 2025 no Rio de Janeiro.

O Rio de Janeiro costuma comemorar eventos importantes com queima de fogos em locais como Copacabana, Flamengo e Penha, mas não há registros de uma comemoração específica para o título do Flamengo na Libertadores de 2025.¹ ² ³

Se você tiver mais informações ou contexto sobre o vídeo, posso tentar ajudar a esclarecer melhor!",Falso,,Verdade,,Fora de Contexto,https://g1.globo.com/fato-ou-fake/noticia/2025/12/01/e-fake-que-video-mostre-queima-de-fogos-no-rio-apos-flamengo-ganhar-libertadores-cena-ocorreu-no-ano-novo-de-2023-na-italia.ghtml
É #FAKE foto de ex-jogadores de futebol segurando faixa que diz 'somos todos Bolsonaro'; imagem foi criada com IA do Google,"Imagem viral traz Ronaldo, Ronaldinho Gaúcho, Roberto Carlos e Rivaldo segurando uma faixa com a frase 'Somos todos Bolsonaro - Anistia já!', sugerindo apoio público dos ex-jogadores.",fake,Gerou uma imagem mostrando essa cena ,Gerou imagem,Gerou uma imagem mostrando essa cena ,Gerou imagem,,Falso,,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/01/e-fake-foto-de-ex-jogadores-de-futebol-segurando-faixa-que-diz-somos-todos-bolsonaro-imagem-foi-criada-com-ia-do-google.ghtml
É #FAKE que vídeo mostre motociata contra prisão de Jair Bolsonaro; imagens registram ato de apoiadores em julho,Vídeo de motociclistas circulando em Brasília foi compartilhado como se mostrasse um protesto contra a prisão de Jair Bolsonaro em novembro de 2025.,fake,"O vídeo de motociclistas circulando em Brasília provavelmente foi compartilhado fora de contexto. Embora haja relatos de protestos contra a prisão domiciliar de Jair Bolsonaro em novembro de 2025, não há confirmação de que o vídeo específico seja relacionado a esses eventos.

É possível que o vídeo seja de um evento motociclistico, como o Capital Moto Week, que reúne milhares de motociclistas em Brasília anualmente.¹ ² ³",Fora de contexto,"Esse vídeo provavelmente é engoso! A prisão domiciliar de Jair Bolsonaro foi decretada em agosto de 2025, e não em novembro, por violar medidas cautelares impostas pelo STF. É possível que o vídeo seja de um protesto antigo ou de outro evento.¹

Se você tiver mais informações ou contexto sobre o vídeo, posso tentar ajudar a esclarecer melhor! 😊",Falso,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/11/25/e-fake-que-video-mostre-motociata-contra-prisao-de-jair-bolsonaro-imagens-registram-ato-de-apoiadores-em-julho.ghtml
É #FAKE que Jaques Wagner propôs adiar eleições de 2026 em entrevista à GloboNews; fala do senador foi tirada de contexto,Jaques Wagner propôs adiar eleições de 2026 em entrevista à GloboNews,fake,"Boa pergunta. Para saber mais sobre as eleições, acesse https://www.tse.jus.br",Não fez Checagem,"Boa pergunta. Para saber mais sobre as eleições, acesse https://www.tse.jus.br",Não fez Checagem,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/10/13/e-fake-que-jaques-wagner-propos-adiar-eleicoes-de-2026-em-entrevista-a-globonews-fala-do-senador-foi-tirada-de-contexto.ghtml
É #FAKE que vídeo mostre Trump exibindo foto ao lado de Jair Bolsonaro; quem aparece na imagem real é Vladimir Putin,notícia urgente. Trump mostra foto dele e do Bolsonaro quando ele estava nos EUA e fala que Bolsonaro é uma pessoa muito boa e não teria coragem de dar golpe no Brasil. Será?,fake,"Essa notícia parece interessante! Embora não tenha encontrado informações específicas sobre Trump mostrando uma foto com Bolsonaro e fazendo declarações sobre ele, é fato que houve encontros entre representantes do governo Trump e Bolsonaro.

Em maio de 2025, o conselheiro sênior para Assuntos do Hemisfério Ocidental do Departamento de Estado dos EUA, Ricardo Pita, se reuniu com Bolsonaro em Brasília, onde discutiram ameaças à democracia brasileira e interesses dos EUA na região. Pita expressou apoio a Bolsonaro e prometeu levar sua mensagem de volta a Washington.¹

É importante lembrar que essas informações são baseadas em relatos e podem não refletir a posição oficial de Trump ou do governo dos EUA. Além disso, não há evidências de que Trump tenha feito declarações públicas específicas sobre a inocência de Bolsonaro em relação a um golpe no Brasil.",Não fez Checagem,"Essa notícia é interessante! Em julho de 2025, Donald Trump publicou uma carta dirigida a Jair Bolsonaro, defendendo-o e criticando o tratamento que ele estava recebendo no Brasil. Trump afirmou que Bolsonaro é uma pessoa muito boa e que não teria coragem de dar golpe no Brasil.

A carta de Trump foi vista como uma interferência nos assuntos internos do Brasil e gerou tensão entre os dois países. O governo brasileiro considerou a carta uma chantagem e uma ameaça à soberania nacional.

É importante lembrar que Jair Bolsonaro está sendo julgado no Supremo Tribunal Federal (STF) por tentativa de golpe e outros crimes relacionados aos eventos de 8 de janeiro de 2023.

A situação entre Brasil e EUA continua sendo monitorada de perto, e é provável que haja mais desdobramentos nos próximos dias.¹ ²",Verdade,,Não fez Checagem,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/05/e-fake-que-video-mostre-trump-exibindo-foto-ao-lado-de-jair-bolsonaro-quem-aparece-na-imagem-real-e-vladimir-putin.ghtml
É #FAKE foto de CEO do Banco Master ao lado de governadores; trata-se de montagem,Imagem de post  mostra Daniel Vorcaro  em registro com outros políticos feito em 7 de agosto.,fake,imagem,Gerou imagem,imagem,Gerou imagem,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/11/28/e-fake-foto-de-ceo-do-banco-master-ao-lado-de-governadores-trata-se-de-montagem.ghtml
É #FAKE que eleitor perde voto se apertar tecla 'confirma' enquanto urna exibe 'confira seu voto',eleitor perde voto se apertar tecla 'confirma' enquanto urna exibe 'confira seu voto',fake,"Boa pergunta. Para saber mais sobre as eleições, acesse https://www.tse.jus.br",Não fez Checagem,"Boa pergunta. Para saber mais sobre as eleições, acesse https://www.tse.jus.br",Não fez Checagem,,Falso,,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2024/09/17/e-fake-que-eleitor-perde-voto-se-apertar-tecla-confirma-enquanto-urna-exibe-confira-seu-voto.ghtml