Titulo_checagem,Afirmacao_original,veredito,Meta AI Veredito 1,Meta AI Veredito 2,Ta Certo Isso Ai Veredito 1,Ta Certo Isso Ai Veredito 2 ,link_para_noticia
É #FAKE que Lula falou 'não vou enganar o povo mais uma vez' como promessa eleitoral; fala de 2020 foi sobre alianças políticas,"Post nas redes afirmou que Lula prometeu que, se fosse eleito novamente, não enganaria o povo 'mais uma vez', insinuando que ele admitiu enganar antes.",fake,Falso | sem link,Não fez checagem,Fora de Contexto,Fora de Contexto,https://g1.globo.com/fato-ou-fake/noticia/2025/12/16/e-fake-que-lula-falou-nao-vou-enganar-o-povo-mais-uma-vez-como-promessa-eleitoral-fala-de-2020-foi-sobre-aliancas-politicas.ghtml
É #FAKE vídeo de mulher sendo levada por ventania; cena foi criada com inteligência artificial,"Vídeo viral mostra uma mulher sendo carregada pelo vento após sair de casa para ver a passagem de um vendaval, sugerindo que a situação aconteceu de verdade.",fake,Falso | sem link,Falso | sem link,Fora de Contexto,Falso,https://g1.globo.com/fato-ou-fake/noticia/2025/12/16/e-fake-video-de-mulher-sendo-levada-por-ventania-cena-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que ataque terrorista em praia na Austrália tenha sido encenado; foto de homem com sangue falso foi criada com IA,Imagem compartilhada nas redes sugere que o ataque terrorista ocorrido em uma praia australiana foi encenado e usa foto de um homem com sangue falso para provar a encenação.,fake,Falso,Falso,Falso,Falso,https://g1.globo.com/fato-ou-fake/noticia/2025/12/16/e-fake-que-ataque-terrorista-em-praia-na-australia-tenha-sido-encenado-foto-de-homem-com-sangue-falso-foi-criada-com-ia.ghtml
É #FAKE que vídeo mostre Ibama expulsando famílias de suas terras e que território tenha sido vendido para a China,"Postagens alegam que o Ibama estaria expulsando famílias de suas terras porque o governo vendeu o território para a China, usando um vídeo da operação.",fake,Falso,Falso,Falso,Falso,https://g1.globo.com/fato-ou-fake/noticia/2025/12/15/e-fake-que-video-mostre-ibama-expulsando-familias-de-suas-terras-e-que-territorio-tenha-sido-vendido-para-a-china.ghtml
É #FAKE que vídeo mostre casas tremendo durante terremoto de dezembro de 2025 no Japão; cena é de janeiro de 2024,"Circula um vídeo de casas tremendo atribuído ao terremoto de dezembro de 2025 no Japão, insinuando que as imagens mostram os tremores recentes.",fake,Falso,Falso,Verdade,Verdade,https://g1.globo.com/fato-ou-fake/noticia/2025/12/15/e-fake-que-video-mostre-casas-tremendo-durante-terremoto-de-dezembro-de-2025-no-japao-cena-e-de-janeiro-de-2024.ghtml
É #FAKE foto de Trump caminhando com andador; imagem foi criada com inteligência artificial,Foto de Donald Trump usando um andador circula como se mostrasse o ex-presidente caminhando com dificuldade em um evento.,fake,"Falso, mas gerou uma imagem da fake news e não trouxe links","Falso, mas gerou uma imagem da fake news e não trouxe links",Falso,Falso,https://g1.globo.com/fato-ou-fake/noticia/2025/12/14/e-fake-foto-de-trump-caminhando-com-andador-imagem-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que vídeo de caminhões em chamas mostre reação à suposta greve de caminhoneiros no Brasil; cena ocorreu no Cazaquistão,Vídeo que mostra caminhões em chamas é divulgado como prova de uma reação violenta à greve de caminhoneiros no Brasil.,fake,Falso,Falso,Fora de Contexto,Fora de Contexto,https://g1.globo.com/fato-ou-fake/noticia/2025/12/11/e-fake-que-video-de-caminhoes-em-chamas-mostre-reacao-a-suposta-greve-de-caminhoneiros-no-brasil-cena-ocorreu-no-cazaquistao.ghtml
É #FAKE que vídeo mostre reação emocionada de Luciano Hang à pré-candidatura de Flávio Bolsonaro; cena ocorreu em 2018,"Nas redes, um vídeo mostra o empresário Luciano Hang chorando ao supostamente apoiar a pré-candidatura de Flávio Bolsonaro em 2025.",fake,Falso,Falso,Fora de Contexto,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/11/e-fake-que-video-mostre-reacao-emocionada-de-luciano-hang-a-pre-candidatura-de-flavio-bolsonaro-cena-ocorreu-em-2018.ghtml
É #FAKE que Banco Central vai criar nota de R$ 9 para homenagear Ronaldo; imagem é montagem,Mensagens afirmam que o Banco Central lançará uma cédula de R$ 9 com a imagem do ex-jogador Ronaldo Fenômeno.,fake,Falso,Falso,Falsa,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/10/e-fake-que-banco-central-vai-criar-nota-de-r-9-para-homenagear-ronaldo-imagem-e-montagem.ghtml
É #FAKE vídeo que mostra bastidores de 'Harry Potter', 'Titanic' e 'Homem-Aranha'; cenas foram criadas com inteligência artificial","Compilações de bastidores de filmes famosos como 'Harry Potter', 'Titanic' e 'Homem-Aranha' circulam como cenas reais registradas nas filmagens.",fake,Verdade,Não fez checagem,Falsa,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/10/e-fake-video-que-mostra-bastidores-de-harry-potter-titanic-e-homem-aranha-cenas-foram-criadas-com-inteligencia-artificial.ghtml
É #FAKE que vídeo mostre greve de caminhoneiros no Rodoanel em dezembro de 2025; cena é de 2018,Vídeo que circula nas redes mostra caminhões parados no Rodoanel de São Paulo e é compartilhado como se fosse uma paralisação em dezembro de 2025.,fake,Falso | Sem links,Falso,Falsa,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/10/e-fake-que-video-mostre-greve-de-caminhoneiros-no-rodoanel-em-dezembro-de-2025-cena-e-de-2018.ghtml
É #FAKE que obra da ponte sobre o rio Araguaia esteja parada; vídeo viral esconde que obra avançou 70% em três anos,Viral no TikTok afirma que a obra da ponte sobre o rio Araguaia está parada e só será concluída no governo atual porque nada foi feito antes.,fake,Falso,Falso,Falsa,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/09/e-fake-que-obra-da-ponte-sobre-o-rio-araguaia-esteja-parada-video-viral-esconde-que-obra-avancou-70-em-tres-anos.ghtml
É #FAKE que sirene de guerra tocou em Caracas indicando ataque dos EUA; som foi adicionado a vídeo de 2022,Um vídeo mostra a cidade de Caracas acompanhada de um som de sirene de guerra e textos insinuando que o sinal indicava um iminente ataque dos Estados Unidos.,fake,Falso | Sem link,Falso | Sem link,Falsa,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/08/e-fake-que-sirene-de-guerra-tocou-em-caracas-indicando-ataque-dos-eua-som-foi-adicionado-a-video-de-2022.ghtml
É #FAKE foto de torcedores do São Paulo exibindo faixa 'Perdam pro Inter'; imagem é montagem,Imagem mostra torcedores do São Paulo no estádio segurando uma faixa pedindo para que o time perca para o Internacional.,fake,Gerou imagem,Gerou imagem,Falsa,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/08/e-fake-foto-de-torcedores-do-sao-paulo-exibindo-faixa-perdam-pro-inter-imagem-e-montagem.ghtml
É #FAKE vídeo de operários 'tingindo' frutas e verduras em fábrica na China; cena foi criada com inteligência artificial,"Vídeo viral mostra operários 'tingindo' frutas, legumes e verduras com sprays e bacias de água colorida em uma fábrica na China, como se fosse uma prática real.",fake,Falso | Sem link,Falso | Sem link,Não fez checagem,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/04/e-fake-video-de-operarios-tingindo-frutas-e-verduras-em-fabrica-na-china-cena-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que vídeo de Michelle Bolsonaro sorrindo foi feito após prisão de ex-presidente; gravação ocorreu no início de novembro,Vídeo mostra Michelle Bolsonaro sorrindo e cumprimentando apoiadoras e é compartilhado como se ela estivesse feliz logo após a prisão de Jair Bolsonaro.,fake,Afirmação foi falsa mas falou que o bolsonaro não foi preso,Falso | Sem link,Fora de Contexto,Verdade,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-que-video-de-michelle-bolsonaro-sorrindo-foi-feito-apos-prisao-de-ex-presidente-gravacao-ocorreu-no-inicio-de-novembro.ghtml
É #FAKE cartaz alegando que Bolsa Família teve aumento e que 'reajuste' foi quase o dobro do concedido a aposentados,"Um cartaz que circula no WhatsApp diz que o Bolsa Família teve reajuste de 6,97%, quase o dobro do aumento dado aos aposentados, e pede que a mensagem seja compartilhada.",fake,Falso,Falso | Sem link,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-cartaz-alegando-que-bolsa-familia-teve-aumento-e-que-reajuste-foi-quase-o-dobro-do-concedido-a-aposentados.ghtml
É #FAKE que ex-PMs réus pelo 8 de Janeiro terão de pagar R$ 6 milhões em multas cada um,Publicação afirma que o ministro Alexandre de Moraes determinou que cada ex-policial militar réu pelos atos de 8 de janeiro pague multa de R$ 6 milhões.,fake,Não fez checagem,Falso | mas alucinou e trouxe link que não faz sentido pra um caso do Moraes multando o X,Fora de Contexto,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-que-ex-pms-reus-pelo-8-de-janeiro-terao-de-pagar-r-6-milhoes-em-multas-cada-um.ghtml
É #FAKE vídeo que mostra polícia achando 'fábrica de visualizações' de conteúdos do YouTube; cena foi criada com inteligência artificial,Um vídeo popular mostra supostos policiais descobrindo uma 'fábrica de visualizações' com fileiras de celulares simulando acessos para aumentar views de músicas no YouTube.,fake,Falso | Sem link,Falso | Sem link,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/03/e-fake-video-que-mostra-policia-achando-fabrica-de-visualizacoes-de-conteudos-do-youtube-cena-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que vídeo mostre secretário da Guerra dos EUA desembarcando no Brasil,"Publicação no TikTok afirma que o secretário de Guerra dos EUA, Pete Hegseth, desembarcou no Brasil em avião militar e mostra dois vídeos combinados como prova.",fake,Falso,Falso,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/02/e-fake-que-video-mostre-secretario-da-guerra-dos-eua-desembarcando-no-brasil.ghtml
É #FAKE áudio de Lula parabenizando ministro por prisão de Bolsonaro; gravação foi criada com inteligência artificial,"Vídeo nas redes apresenta áudio que seria de Lula parabenizando um ministro pela prisão de Bolsonaro, sugerindo que o presidente teria comentado o caso.",fake,Falso | Sem link,Falso | Sem link,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/02/e-fake-audio-de-lula-parabenizando-ministro-por-prisao-de-bolsonaro-gravacao-foi-criada-com-inteligencia-artificial.ghtml
É #FAKE que homem gritou 'Allahu Akbar' durante confusão em comício de Trump; trata-se de montagem,"Circula um vídeo de um comício de Donald Trump em que um suposto manifestante grita 'Allahu Akbar', dando a entender que a cena ocorreu em 2025.",fake,Falso,Falso,Não fez checagem,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/02/e-fake-que-homem-gritou-allahu-akbar-durante-confusao-em-comicio-de-trump-trata-se-de-montagem.ghtml
É #FAKE vídeo de ministro Luiz Fux dizendo que aprovará anistia para Bolsonaro; conteúdo foi alterado por inteligência artificial,Vídeo mostra o ministro Luiz Fux afirmando que irá aprovar uma anistia para o ex-presidente Jair Bolsonaro.,fake,Falso,Falso | Sem link,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/01/e-fake-video-de-ministro-luiz-fux-dizendo-que-aprovara-anistia-para-bolsonaro-conteudo-foi-alterado-por-inteligencia-artificial.ghtml
É #FAKE que vídeo mostre queima de fogos no Rio após Flamengo ganhar Libertadores; cena ocorreu no Ano-Novo de 2023 na Itália,Vídeo de uma queima de fogos sobre uma cidade montanhosa circula como se mostrasse a comemoração no Rio pelo título do Flamengo na Libertadores de 2025.,fake,Verdade,Falso,Verdade,Fora de Contexto,https://g1.globo.com/fato-ou-fake/noticia/2025/12/01/e-fake-que-video-mostre-queima-de-fogos-no-rio-apos-flamengo-ganhar-libertadores-cena-ocorreu-no-ano-novo-de-2023-na-italia.ghtml
É #FAKE foto de ex-jogadores de futebol segurando faixa que diz 'somos todos Bolsonaro'; imagem foi criada com IA do Google,"Imagem viral traz Ronaldo, Ronaldinho Gaúcho, Roberto Carlos e Rivaldo segurando uma faixa com a frase 'Somos todos Bolsonaro - Anistia já!', sugerindo apoio público dos ex-jogadores.",fake,Gerou imagem,Gerou imagem,Falso,Não fez checagem,https://g1.globo.com/fato-ou-fake/noticia/2025/12/01/e-fake-foto-de-ex-jogadores-de-futebol-segurando-faixa-que-diz-somos-todos-bolsonaro-imagem-foi-criada-com-ia-do-google.ghtml
É #FAKE que vídeo mostre motociata contra prisão de Jair Bolsonaro; imagens registram ato de apoiadores em julho,Vídeo de motociclistas circulando em Brasília foi compartilhado como se mostrasse um protesto contra a prisão de Jair Bolsonaro em novembro de 2025.,fake,Fora de contexto,Falso,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/11/25/e-fake-que-video-mostre-motociata-contra-prisao-de-jair-bolsonaro-imagens-registram-ato-de-apoiadores-em-julho.ghtml
É #FAKE que Jaques Wagner propôs adiar eleições de 2026 em entrevista à GloboNews; fala do senador foi tirada de contexto,Jaques Wagner propôs adiar eleições de 2026 em entrevista à GloboNews,fake,Não fez Checagem,Não fez Checagem,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/10/13/e-fake-que-jaques-wagner-propos-adiar-eleicoes-de-2026-em-entrevista-a-globonews-fala-do-senador-foi-tirada-de-contexto.ghtml
É #FAKE que vídeo mostre Trump exibindo foto ao lado de Jair Bolsonaro; quem aparece na imagem real é Vladimir Putin,notícia urgente. Trump mostra foto dele e do Bolsonaro quando ele estava nos EUA e fala que Bolsonaro é uma pessoa muito boa e não teria coragem de dar golpe no Brasil. Será?,fake,Não fez Checagem,Verdade,Não fez Checagem,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/12/05/e-fake-que-video-mostre-trump-exibindo-foto-ao-lado-de-jair-bolsonaro-quem-aparece-na-imagem-real-e-vladimir-putin.ghtml
É #FAKE foto de CEO do Banco Master ao lado de governadores; trata-se de montagem,Imagem de post  mostra Daniel Vorcaro  em registro com outros políticos feito em 7 de agosto.,fake,Gerou imagem,Gerou imagem,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2025/11/28/e-fake-foto-de-ceo-do-banco-master-ao-lado-de-governadores-trata-se-de-montagem.ghtml
É #FAKE que eleitor perde voto se apertar tecla 'confirma' enquanto urna exibe 'confira seu voto',eleitor perde voto se apertar tecla 'confirma' enquanto urna exibe 'confira seu voto',fake,Não fez Checagem,Não fez Checagem,Falso,Falsa,https://g1.globo.com/fato-ou-fake/noticia/2024/09/17/e-fake-que-eleitor-perde-voto-se-apertar-tecla-confirma-enquanto-urna-exibe-confira-seu-voto.ghtml